file,hash
"structured/structured_000443_1393001.bin",sdbf-dd:03:1:-:1393001:sha1:256:5:7ff:192:2:1048576:c0:wLbEqIS1p7RGBl1ZYJkhdiUeIVgQSwSZgRo9DQANgPOgBIDKSsJ0EGREAMUTKcwELKJhAaMsI4AhYQCCbZzgd24geAEgX7B1BwYIRAoGTJ+HJgMfMQBjMzjcKTLk1qBd8U3hxQDwz4AwJoEJgfWm0zAiREFoKVAcI+Mr6AREU6houAyyQGKgrQEhwKQsOHpckNhxQ+nwiQJnTk1MjthFCE5lUeQVNwAmEELLliIAEno4ZEDFQNwEAVbR5QINPFgUkSswkEdCiE4QIABEoQTAvQISw+skAKjIGqUAQDgoGacbxegbsPEKWVEeVgAYMkAImrgkdLiskTJaSMFFQhAzGQ==:c0:l0YlpRYUoAQBhG8KIDO51wrIALl7APGASTgII/CiG+cwLhZiGUhQjoF0nMMqcAiCZF6BCkAiDyJAgAoAB7I4SiBtyahcIj2KByoAKwPRJkTaAcagMICSGQAsSLrLsgBtUXGSRgwDCuPfTN4fAdOScoF5uReERuUgvDABzoCSkpKgBAhgirSWWlYBGNAQAZbECksFK7BYVeKEAmHggEq9nP6AyUwNT9MQ4UZkJyFNDNBnQElUAADBAADFpAYZ3fZRYABYmicCtqsyjAwttouFFLKMZkuMmcQwMIhStrAokWM7EDB7gFAJ8lL440MgOPBa68hxrtNM4AwY7Uqkc0bNQw==
"structured/structured_000478_756009.bin",sdbf-dd:03:1:-:756009:sha1:256:5:7ff:192:1:1048576:c0:INRJieX7RSYBnSBe74YETW3yIZoChl7gPIVI5x7sE6AeyigILWrDKBGPELPwSAA8KzSsgU2YB1wCABItUgFBYEKoOB1UTArLKkNIkVjxFQRiCsAElMCBZk5wggCoqgI+AWgMGe2kBQCd5KGEE0kwEkFuBBGCG+mFKrEVACYBDBjR0MIGu5yGjc0hoJBKaCAqFJTFFRAsViwAegQmM+iIBAgAMNWi70A5ybeFfQyVtc6LAwbsxSEiNAAKI4hAABgokASBNjbzgSgQKzjoNpJx6pK1FCAayY8gNzQQQ8q4K5gSjcHAAMAhyjgAkDFpyQSbAggCET8LyButDMp+KwBjJg==
"structured/structured_000062_12860.bin",sdbf-dd:03:1:-:12860:sha1:256:5:7ff:192:1:1048576:82:low5AQKgccxBiDEAhQBCkgIBOgAQgCAzDhQEAASlBAzAoUKZIJUAFMCQCAMYw5ACRhEACEQJOoA0AhQKWDSBWAAYAiBQFCRTBsO6NQBgwxACZ1YmgJOgILZgMiwAJV6EADJkjBpQAgABgaGAEKAAagRoI7AMQgCBMh0QEAoIDQAwYKGTmgAcgCJLZZjQIDwIihJBYAaQngQgCAcQACkhBRCBSlooMFAgJbIBDgEQQQCCAZBAAAERpQVAszG0kQJIiSgkB49ECk0sCACEIAXBAZCwQOAwlAmQBEAEUNDwuAQRMwiYi8HAwSgCGSABIAAxkJAnwCGWAUAh0SNARcQIoA==
"structured/structured_000177_681111.bin",sdbf-dd:03:1:-:681111:sha1:256:5:7ff:192:1:1048576:c0:EEnCCWFA4egCLJYCZEQ2YGAFGiIKaFs5WWAIFhDFQDCYKwAUdOQGaNZAtfoNJzDKUKQEBWAIQDQGojhDDVBoJyhLD2suOwAi1fKzmCAVjKkKHBoYSsYDzDkQB0dGCETloVekMETguiWGSyMACawkqlgNFgCrKVWYnMEC1gmFsQS4AYwpCqgMFYYId3QIEQBGoDcBoExBZ0VNtCAuEjbACCjNbTAbPWQEdc72gSUljF+NiWAF6xacKKVP5Mic5Yig1RYvgjyJCFKQDC44qoMhopRa0DgiE4FVQmUejUKsRApPsQulAkheSXyIpJlTCoBpGjR0MweUniAEZLRgRZhRAw==
"structured/structured_000134_434987.bin",sdbf-dd:03:1:-:434987:sha1:256:5:7ff:192:1:1048576:c0:MhmIr0InGsJsNSEjoRk+KuZsSJgLSLsOI+6QKjFV7VT/BLjoGAaJkiBGKSKu15cpwAUABEaQNJAgAEJOQic3g1fuIqFpMID/oqhME+3IhWRbBR+GAKkwt2UgRSPEsAh+XOBdDSLRNiFEAz1kgIBbCAIWCKxAVayIiJFcKIJsFhDIrTwQUfC0UEcGUG6cIUh5KGYJJgECcqQUB8Cp4aQBECAabCi7oBxKTBxIKGggESjwBAqWpBRyiDKi7EegRyPRXogb0mZt8AKR4EqGkMxgkBQ0p7DAcaBQDQSAyAwajyjhDOC16BgMgJg/II0EySoXgF8kFhNlIKMeQ8gQEQF1LQ==
"structured/structured_000304_4842867.bin",sdbf-dd:03:1:-:4842867:sha1:256:5:7ff:192:5:1048576:c0:QQGCQaaZhcQZgUyCwYEPBxGSfMjSkRHSQ00NdAClDBJqlB7F0mtCsVFi7LAxXvFAnEIsHEhxQQRgrzBiOIKhjzDQ4hF4QRBAQMKgvUQKCIRjQdkqos+JgUQPbaCM5ZAQ6zgYVBE1GTknCIVWHEACCoHiodhABCUUNfEE3dgo6BUFgRmhjqaenczHVqIgRfejhkECAKIL47gCDWpapvxTcJaClQUreeBWRgJw5QPCmQBaAOIBQhz2QyWANIoFZBBABA6xHiDAAJgyEIgASFBQGRiJTKqLFDk3ODaoAAVZMmBAhIvoZJAcHKZ2VFCtGhVPCIMYTBXeolnlJKj6DAQICQ==:c0:qIJFEAUNn3GNpamCQFgNnQQgieIIEI8CCzolnISjcaBBYJXAyKRIgMhCBACYRM4UM5WwjNaDDc6ETNoFTBWJA2kiJRkc/icW9tNcHFsHUwx24AikEMTEEhGUoBFkUJjYnEQ0NARmWhQY4uaQiwGBtGj5JsFOYCEI0gQHEAMgKHCCTKBGAM4iEAQSZYRxhIFUgj5QxLxHHRAw8DzTlQiSJIiSyS2gVBxDMW6ClUCC3QLZvACqiGw1DkucFXjLKLhAMBoAigVEIycGNrRHkZRJM4dfpNcrIECBA60fJbqR5I9oPBYTUmdDNGETAHQhgVukoBUI5WDuawAHuDxDPpWE4Q==:c0:iAvRSBQmGIGkNuB8oFoioxQSKGAQiRZLENTRF4CCwQcEgkZyHgMTBVbChWEyqCJiRCxEAL4qMYk1qEGO7CggARFAiEYjjPAbkUFDVGF2jDkpSHZIKGn2AQiAAvZ9GAq8cGiJUog2ImeFkDYAYaAKEbnIci4DSigwAZiQsCQKhIWDRqT8ajzooZhwkjTQzAI4wppHOymkjp5KgQk9ei0rBcWq4HNeBYERt0DajFeSRZasDzOjDKw0wAh6kCI7wgGx8t0IYQNAQZkUJhF+dijoKiHgARwAginHIKoEB3MbwAHiE5ENSAWFMjTU16aCNVEgTnEBkE8sQjERFqgYwGgoKg==:c0:xENpQGgOBAgiaJCQIFRUAAE5B0QsAA2UNWAhMSRDHgxYy0xRygDQilb1odhK/SBKoJLAonHOCSBEum6CphqneOwGqaekgQCnII6CFKOpiA+DukRELpBOX0uMaeeKXcMVeVIi7TEPJAJrBXCRUEAIzWAZ6SUYUVHuOLOhCIGoCA4gj2BD1ZiTMqMBDwaISZgnXwwNbDaZbLjICkEVOzAA6cYegRaJRaoqYZEl14BY2IZA4UDFFFoegq5hZwVIDHyDZQsvRQEQhGFPWSoBCh94BAgBGLlbGCGEoAQzJUSIBEcvckKRBBzZh7wKQzfEQYlzTMQRWMMdQRQGASQ0AGC02Q==:c0:CUvFaxRmS8AoSvDCFCwcKFEG/aFAiWQNwHAEE3BKVA9GjghDIjiJCBSACmI1kD2ACoyBjREhSqcJPhU4GW0SflEA6GaPuw4JhBkBUIDTahmAYgommEnDyxdAgYJhLZCrcSAiEVhqmQKuCkk+qhCeMAdwloXWhTRkKiARoy4LKVESCJokGxAISqAdghDUFowcbJWlHR/BwCECkKpSJudCpEZrMy5LtECoDAgUqYAHkonFPNABEECjjGHkAZYBA64NU4yltEiQKCgciZJMJYfaHEqg6HwiYKoFHAXDRAQPmEcwNQBQFMWeDCEdANhNxJlkwogvIz/DwtpGmAC4zEGgaA==
"structured/structured_000179_332337.bin",sdbf-dd:03:1:-:332337:sha1:256:5:7ff:192:1:1048576:c0:KSC1ggbrUsAAozUkWL44BQTYgAiCTAWGKIIa0ALyAEQyEswchKwEIDycnJG0CMDKskggOACGEKHg0YV4JrNneUUAIQRPTSOMABC0AAiogZKcGCIPlxlH/CXGbQA0EhCC5DLgYEBgAqOSPFASU1KftQIDKAYKgjUNhpJXiFkZrBROhFQCsRgcRkNwgFQ2rlEzrEOPyKxjo//dtCUGC4gzDk40ZIzRAmGiF9VbUSMcwgZePfsMA2ECpIgIDMCBWGiPI2aEvRTRQgWsEwhYRIQY35TACG7McpY8UBpwoeIC2qA5ohAgJ6IIFqgMwnEcPwUbwArgZre6BAgiX0NRnVGsCg==
"structured/structured_000166_23498.bin",sdbf-dd:03:1:-:23498:sha1:256:5:7ff:192:1:1048576:c0:vy6/KQtv6lGIkmY2jxZ1p9PSkQ6gMM7QQwgmSo4JNCNhAloANUI50UjZjFiTDGlAJeoJ4mAhFFBIUOAAExBCjIohgiHUJGJjAgmXgQGGIXgAKmRAQoBgNAxKCmgu0AIQR2RDaQIsCnhRD5lbaJse6KFAHYijlkQlc5Cp2A1JfKCiVE9BG9EkMkEBig43vwPjAcPAARkBPESeNfWpXwOBGBplQvTzOClAUgFlXQqARiFMqBWCqkIGAMRhmjRi5gdKXCQAhGAAjMmAHy4p2EABMWgmyHb2IGOapBpL3AiD3DSIsIpWrtosBMASmCRjQOlqFCInoOhBF9BBBIEgxYAlDA==
"structured/structured_000367_805279.bin",sdbf-dd:03:1:-:805279:sha1:256:5:7ff:192:1:1048576:c0:AsG1wE6YOZ4+KrAvAAjahNzLSktgiNV4HgSDYPVIKDt1KlCh4v10neAwQYggmxAZABtowjKB4J4BhIAIGFx8AF8QaDCmACVGMVgMMISBAa2kC7XSARw05EkCNCNmQE8hCAoBsCIzvEQC8rAMCVlXHAYDmQhAAXqoCwZwbElwHmZJhCbwkSIhHA0FyaTAKuSkFs9nFUQIGCENXKDIQFAj9dQA4IJmE4SABJLAEnAUgkGYpaik4ipFVVYNMsVApS4EqwhBnBZQTANwzvLyIIo9IakLWb0AoorDKLlE0dpjrCAK2WHIqIR01CgAKAc4y4SpkMWoICD7TFnlUXEDKgcoQA==
"structured/structured_000136_3383059.bin",sdbf-dd:03:1:-:3383059:sha1:256:5:7ff:192:4:1048576:c0:RRv1BVPKqU4B8A0QiVQRwBFCESxwB2gAVfhCdbuOJfgSkLKOSKZ4hLVUMMdiRIFNJhSVUMg4hopm1TATKAiAP5Z1AAz7w0AB4K1NCgEZ5qAowgiBBIgMAeQQQaFM6CiEFWAht2VAeJtFl4bJhAxkSQ8IQS3xBspOdGJBCsciim6xwmWwGMakFDOiQOQ5LmP0AUAQF4ZUEgUQMF56hgwqKvICnnBMscgucOx40gyYJFaGjwKg7w8AAwiOEZEBBKVgoujARELVJBeQkOfBSFEUipJA8kRoJQMOEMYDE0mT7AvMtyMQJVd+iGBpwMRkFsKRsY1K9VXibZFQJlCOkIhApA==:c0:YQSjDHGIhllgkAsl6I5tJQJAnEc8BCSgpYGhT5YySTQCLQjlCfDkAdDhweEAIhqZ8+CjikFiJJo21RCkBrJJmMw0iykJEIrDCHgQKDKcPYTONpvhsLvJgSIowXS69VhcAxIko0HABADoRI7VFhAxmVEGhihFBHUpoBcoEiAqrhFjG8SUiDK0QAAEMWbpzV5exufwligRBIAl3DB5EQAIBYOjtgEBGBKCiWDDpNredJJMFamMqWSkMOJRKjiXMoVwYdGmTwWECiiKqMIILvwiUw0KGhAMsdImABcRSUxlNhUJBADQvAjCDS8QRIRhJK3fIgVeCcUiKDZSAQZAGFIJAQ==:c0:A4QwRu3KipEBGEeKPkqY62+KIAEFYFe1nToSbAoogmByMjPWgBWB0lGSZyBRCiFKa0yAApZKEYMkgHzCLSgerQC3cAwNHQMhbcZxxRpSDeEiUIIIAi+iQoUwMfR4VGPAnmBPBjaBkhKYhSiCJ9HpQZclJr6II4QPKUmgEBQtxoVylfwLbjTBVJYJLSsKgLEhKOSOI4D4GGJKqMCJmJGkiwYlweyugFABT5ETBiqq8hgJQkBGCAAWSNbErU0hWYTlASQbQMwldQBmoCONuwaAYQMRILMAgtupcMcpoQnKBDVg+YIAbNtNkuGDaSEIiqRitIlHJL7MMDD4TGLJAkCAgQ==:c0:4jQ8gKANCASSjBMAS2qyydwQkyguWsUsEG0wXIBAqSBwBAoM0Mz+FXwKALkOqXBzEMzEeZ0MB/wy4BIFVjQyPeSFiy5IRCEiJtIRKpDTmOkpCoAAi34UhkS5iBbCTeJXBTAARgRYE6yUCiRGABHS3IcEShJYAHtSS20LZiZ+DUd0XoEQMbGAE2MK4SJuMaL0IZh4ITtgU+zABCkJADEAACTJl0IUQBhg3qjDImZv0TNCjiZOag0K2AosSS1AhJ6sgYkogAKcGk8JjCPcZW/bUYFapBR1Somlt46lCAvuXqgg5CRYhGwbhESzCtCAiIQIAEiGAxjlsX3Z6kzJCUAxAA==
"structured/structured_000003_2683219.bin",sdbf-dd:03:1:-:2683219:sha1:256:5:7ff:192:3:1048576:c0:XYYkFUpWZESyWyVD1VD7Y7TplhCSAqOAgMDiBYqhTYrYkqMhRSmKFRtIpzFYQohQjstVAGwjOUEKEsDHB2aDLEaKApBgTCAyhInASUYfmk2MaIckVIwKlOqYrDNDlEskB4gyMQQiLU1VNyJRAAOAGYYBh4AKJIMQsjTKJIrBkFwpVWJIOVCRjZWqM0ADOSsygyMhFM6JBHLkaQUgFjAKgUYEAwUzAI0lcGVJIeTGhZSr2EaA7KEE1Kj2TP4AXA5AVxTlNYiLnmE2ITUIEliiFSiIQ1KwWUiDTsohBgCGFOOsRALER8lAJbaUDJ2PLDVkR07SghgLKGaK5FenqCSAyA==:c0:wRkgFEASiMKA4zAeWhAehiBIDLpCUyR1AawUtYQwUxR1AJXxiEMzadJmMcGMALgQmmaIPGJIJnNKQxI6yaAUAE83rHuBloUwQCEFNAQJBCKRAYA+CEbOwxA1Bb9EBDA1skU7qOYFhpWR+akB4EcGbOk2eAQKAFCmBHFIOgFjJpNpxmDDNQTuIeoGmI4nyyj3QV4FmyY4pWlZwnVAtZBhqkCZpiVYTNL1zcBp4mgSAHQBQ52CMBFGQw2CUEJiU0oAe5CZswtSjv0CwC9gCgxEGQIHl6QmE08GNWGDbaCEIAsiCiS/MCgIgUMYDRh2VylINKhXALjb8QAMYWYYUIKCWQ==:c0:BCaIJUCJIFYydQHSBsRZUeCG+fUrg5wAVmyBgKIDCQkIpIh/gIgFu7C2y8uBbwCKCH7deZwboaV3kgKWo8FhPD8jkIhzPsgC5BAXShsCgR6AAJIkGjnLoC8MBYBAX4iIULIQW1IB3O0VYUQDS8CFK1ZCOyuEGqQKRASbcRYEwBuBgEHwGVEFKyvGCQShAg+7wYLPSJNlBsN1QWBZR5gwYgHAk+htRQYdCB6ccUAosgALkHYKS5wiUAogMuUTdixCQRCgxAuEYcVMkOQdGCj80BdRMhgAEkgEMSfTElEgIO0IISiehETJylUmSUU6rCGvwYZhyyptgqkxAQg6M8REWQ==
"structured/structured_000086_84136.bin",sdbf-dd:03:1:-:84136:sha1:256:5:7ff:192:1:1048576:c0:MCYsKfQKENjstEFEi6ImQCGSIQZ6YGooCEYokFJEOoGDvcAmAEQoxItYMG1jMIWAoD2ILB3VDfy46TMUN3gmIBSgYgvka0KAxA/QqBzgRkKLoAUEkCEFC2gF/QMGrIFaxEYSkZEDE1FkgJb0TegjOEk9IUklSXAnOiIKgggn1+VACKBguNQ9AwhC/QicApRWHGqdTksEiYSbM5Eki0YIks6DihyBChMQHWM1zgCIxgyiIJcCFsDgLSQQZZSlAKDzIBCOjIS9ApMGcwMjHAGJjZMvk5mqHgALpyD4AExytPjIZUq6IKqAEA4HIhuFIqhF2IzjihBsRBVCt1SIwb3KSw==
"structured/structured_000038_662708.bin",sdbf-dd:03:1:-:662708:sha1:256:5:7ff:192:1:1048576:c0:JggBYWQpIAQWQwCGdhsRW6CaOICiC4FgFGdkDYASG6KA4FUwiC0RBSVkHEwD3QD1apMJBFKzdOABzICwHCAoCIAIBECWVkzGmXI6LQo4NKxXG3gDAHUR+TynzWczaJzkAyYEUj8EXsY6FEAgYQ9034BcgCKIMkDpUChsSdkDNJFiLEQpfTgv+AwpYDzgAiASBTNbETamacvnZSZZ2AxWINiFtELhYZoyIRCRgSBKCgcBoCMgCGsBDA14gEzD5ILGJEc0DhcCIDCMOFEiTSsZoDGcYTZAc4AALlBKCgAaQg7KYS/gMAUDxoCirhUggm5IC3u0JBHQATNngyAVwCsBxQ==
"structured/structured_000339_5854.bin",sdbf-dd:03:1:-:5854:sha1:256:5:7ff:192:1:1048576:49:UMAGgAYAAUQIAQBBQIQIARBAAVyUBCAAAIigAjAAEAgQEBACUgCAQAmNUoAAACggggFoChiCCAHCAmABAAAAEYCAAOIAA4CCCAAFAQAAAIAAAAgQBgBgIUABwgAiAAUQQAACABmBgCiAoAAASYALBAAAFAIEFCQACDQhFCBCkFEQhECAAAIQCWISRKBgAIAAAAATcIAIIwEAAABArRIAgCEAUQIIAACkoGwJgAxTIAAAEgEUBEIYAkSCIAoAQAAAAABBAEgBQAAAADgABAGiCCICFWwA5AIBiQhACBQISIEIQEIAEACGDJkIAQMQDRADAkAAAAACBICIAohEKEEMYQ==
"structured/structured_000067_7029050.bin",sdbf-dd:03:1:-:7029050:sha1:256:5:7ff:192:7:1048576:c0:j5iVDSkIqMURC60SAFVEIigBASUqYBq0VAAoAB4uGbdIpC5FkhNjJVFDQqD7+IxERJQwrIHAOIC4sMGikUmix8gAAZG6UdNHgQD5aAfhtDtFiFGQzEB+CqioO49uBwlD9LMgAxkWAhZgoCCCwUd2AZMjS2kyS4MSU3jRxgmQHpjS0KDWhBFFpgSGEuRMsY7IqxZSGMwLITcBMA2BOoSKhz7QspsgETAjRLoMQzEwLFH2WCk6TiR9iBRHIDYCKamwgzgwMsPABbCgoTJsAaGjJFSMO7K3CZGEFFGrPRaMUBuJIPkrwBDSUWpQ4kQ40RQrAEh1AkxojSgaicySvC7VGg==:c0:ERMIWDgUkLGjeuUDFZbAJEAqgKsiQgxqwMwhI8QICItEUnwIkLpQoFwDoe1ZsSEAJAIDCaRJIDASgRJblnw66sAgVA6ZQkAYZBUQqACBQzoU0IkUg0AhONHAYcAAgRRMARmi2+tQghAFh9FGHwGM4FAa7RRFGxIEho0YRmLVCrCISApC4yB9Y7iG4HCG2gwMxgg67oDMnQuhgeCijwFcXwBDZ2Y8uLwWKhTnYECCEg5PGN8HxoeKC2ADoCh4h6kOOAsD+W1MM25gAqYABAESSwZkjhas+LpIbDlgfxFBBAlQSkAZCvmOBHNDJhLIMKId6MGBVTYwIsGbiCI5QFsTwQ==:c0:AgYmpEtSECpIjeosVERuSRQ6QulKkxiAkCCjGDMyhFfYLqDCMlEeKA6kTNA5Zm+l3dg1GtKxUMiIw0ECmaGEnpDCToYQAF0cjOAAlMRAltDzKEigEn4WOuFSQZ6w7dhRWhhyyp4khZEYKRAACekm+8Qrwm0s1qBj7AtgeoiaIDG6JzoIfCQB+4EpGsB0JBSEYvF6BUWqQKJibGQAyXrlxGBZ+DAoDLgOgTEkIImBczkJLAEwM6xABMQQNpbE0RxAHoFuGGIAkAUAmAoBAb9KgSAYgLeNSoEZAhAMucGHJzMlSTbWypgcBA/CsTjoHXAgAWSWhKKlCwDYPUEtPx8jhQ==:c0:AYAlBIJQeCUE2MpDg9OIm8TYNTETe4svECwicHZnDMAIAEvKGICLgKQ3iC4JmP/CSuGoUEQbchJphAQQcOIQhWbEHg8MqqbUAQomiNpkmKQvahDmxYM1ch3j55pqDkobAC4SSBBRC5HaYA60OVkoqwASDtLgbBAyXtDIjLMAg5dsKCLQBIBxCkupLKAK/CEorCrxRHwEcRiIJEAy1RgCwRgX/AB8uAuQKjAoEFk8mMOl7RyDAJZQpBEsx+tRMYkAklBK3B4smxBIMoFYMlAC4j0YQTYAABEdBudCAHJxgRKRKIC+JGsADpaKh1ELjFksjpCUJAS+cxAAiUtAq1gsBQ==:c0:BA0ROiseC5QQQrKz4AqCZIjEvXiIW8Igg4QqTGgoAxcwqQgrBaFHxHIwBVBxSIVBeW8RPY2AKGzU4mAmdZAE/cRSh6OQowEQTiKSQEjkIvyimHpVooAyu+tkk44gA8DUQGCGjAkrAgQP4LQQqqQEjoJih2AkleZlRSIizaDcNQIaEk3Q2ABVxMgVJAxqGVV4lsIg+3AACSHgAa2dIkDAYkyxoaCsVAsraEUgDxeIK0UaGTlRCET05gNKNXiLBpB8ZCfhKoRjFS4BASyIQKBshVCaFQiQRcKBQsBizwgEYCIMBqEeAVwEmBBHM2cCEU8GGwcrYVgsbZcWTQE4UYAAhA==:c0:6iQHmPjYYFqwTAKUBSCHxMqRGEQ/uxCCkBa9kICaGFMibYhMMhJpc4xC7FkYClzIKTwHZjgkPEEo4WAy0Q7WKIEhQwa42FYO4coQTBPgGNFRI1pYRKz6UJVcPIETAAJkEPgD6gAQKFiKLpMCqRU2kwRAGjk4vEoCQq4ZPDF6bMLMIIESYsQICULUwBMArjSjFEVBCSFqEpEMAgAMWiACWAi5NawkAvRCCLyWHtgE9MpQC1EFhom2TyzFQqMKfZURYvB+U4IBkplkEJWAOjECTh0SCKBkkrAAcT4HG3QK0kCHy4jsGPq6FsyAtyUEnvgXHtAgt7EBBUy8bjIMrmKBCQ==:c0:1b8yA1iOugmVQgAGA8BK+UEhijgSRAnFCyOSNQmVAAAoRjxYGCYsAISqCejFpE6RO44tO9YLxzMwFAQOQbi4BqEfDhIIYoFEAS/hoNkNxIRz492CIAgkAvAeaDE+zt5iKohnLSCM8HgmYiyk4RVTEgBSEK0c4VjKQRpCozEToutFepkqZMiYWi0YOICColiQ14BqBFGd1EPQiIkVQtomeLQRGZFAoNWW0ZNEwIjLdNdGlBcIbgohiYxEsROGDpAsKBLyWbiBEDNwIhrBFoDlgEokKKCAXEKZ5KEedKWyIiHE4xxQEGPHugjDIUuACSDGQGFEMcgkaQAADMO8goCbSA==
"structured/structured_000011_1371027.bin",sdbf-dd:03:1:-:1371027:sha1:256:5:7ff:192:2:1048576:c0:cUUClVgiZ8nCBPxMc7e5tqYFDZCT641IcTgNSAEYbkpiXnkZwmIjForgRtckwxJISgAXRTep4BDlwqglCtUL2ApRoCFkJqhnitEDvBMDoNiB9kcIZA0kaJwy2eSDYsKQXe4AANNAGAEJkxqMCigECF4zTcjAjGUQDWQjGZSdgjVrkoYgopQXCgUAKkvTj6AsDhE8iBMwRIFWEKnoCldQAiEoZqKACBEGjoWVWMwK/ZNCngDEKYPkRDKbVfhhdURs3gwm6gCTzmZNBKGhhC0eAbcdmEjgliFXGr4qgszMZQwUZKkMRMZB3TMgoqQww0ZdASQpGwALSoIkMDAwBohGAg==:c0:CZAUlwpAAnWKSiVUrigDAEXpjrpZhkMcrMbmQywIB/RhriBKZECE1ig2MdCACjPFIVCSSigAhBERiCISVd+z5AYHBVxODEQGEEiEGE8iR7DmnooCSE6LIAEJnSMwq8krDgoiwwxroFBKoCFgWibIxGVsTCmYxEGRgJunIKQYHcaHFkBHEkbL6PoKfCTVJbYB30eJQgPO86RGkhJlBkgHABgpgGSeWnkMILSGBzMgZgNi6gdOEQIApESGCA0kYMUBCeNGyWMNVhIghlCM7FDCRchgMUARBiCRB8HAAh/bYtI8r3Q6QpIf55YRoAqoLChiGRkQ9RRjEEcw2BQLkOwwBQ==
"structured/structured_000216_50149.bin",sdbf-dd:03:1:-:50149:sha1:256:5:7ff:192:1:1048576:c0:QGhFwS0YJYm0oQoErHb02g+KSUKmwKLYJuX9JCAE0gE0pAKgDIEmAZIL0WCqgOWU0CwvIABbT3chA8OjljEuhYgESAKKQoCbRNVQDE8jNbT1mxonATeQVQAIhVxkeAFEGpCRIPTsnJBIrSFagESFNOpjf1xOCdDAISkgixIKKtoqjnaYFKgMgKRJhGvqT6suWGUPFUZzZQxBC8ZACaW0vQ/AAkgCwyZJBxEgRmC9gWNpOAC36yQJiJAYTKBQCQDLrKUdk3ObEAHIsUUIPKqCSIAzkJwZwhIOC0yhAZSscQA4wlklgANg1WWWbBwAg2ZQCMwhWGKXbOu8gCgYiSNcUA==
"structured/structured_000129_2980525.bin",sdbf-dd:03:1:-:2980525:sha1:256:5:7ff:192:3:1048576:c0:BAy0I54wiOlVIh4wBlEQSJ8OUACEZ0h0RWmE0pgiUtiAzegikNVjo3B4CtgKIT1RKW1K0nCBGR4LLWmBEjbUIBYIDQUssM5CbkZAAuCIgUB4TBpmoC6JiqoFVxJDJhiRVaEkgOAWKZYKBWRQgRwuM4kjM9FngJBJKB0DlbiCFQXELmnhjJLQKiwQIkEhEDTQRAMBz2gZhZI3cckJ5EUxAySDgtHZSDJqBDAeUZTxCU5YI4yPN+uKDCUYvcP1qzBxxgiHbIBCr0KBAQjhwDgqEQkkLElcFUAAHkgJi2IagS+ExAqgAYWXyRpi0Y6UNcOCAQgCngU4kRYibk9oR4UCRA==:c0:IVKcaA7ilAjRMBpUBJqpA61kCIkA78EgTNgSawUFMYdoIjoA7R7ZEQcLjHAMI0RELUSql5kCZKRoCcQgY3MoQiKUTHQggT6HFipxkJMYEeRUv0IYSPBsCDIBuCTRSiIyVidobviDcohv4aiMAuuDwm4vrwbDRQsjgROKywgiYBEuQtIABWLYE6GSqidJJFM5oYQHTISiJeAAXYcFEQBQHnhxEQxlZ0eHCvAFABImhBjJhCE1ZAeGUoE8SiY4EGGBBgAbBgbSLALUDGAZo5LE8EKAssAGUYMiCN6miy7d1ZB2rIAgpJAQApkAULpbTZTCOIwTFbiJgVIpi6LPkxiXkw==:c0:lEPdOwFFqiFmRbgWRKmlJ2JBC5Pl0mCQZ1SrAlIBACArMCANTzyMOAgQnSJKuohjtgCBJ5BLiKgDgKmQotAZRIHmoJIFjpENFAkRiKJwHVBAMIAiwBEdZweTQIGBMRgdmpJ5QKJOySxclBBOZ0CDRISdCoVoJKxsI1LiapSACCZDxJTHAJog5HIKRzAjhCWtVdAkCpB4sB5ZUjFFDeuyCYB0gyBsAuqSoUdALGWnKQXABskekQCZYmTQgAGalwDLhAFUSgDpwLIlAtdeXIUiGXHGwTNoNZkYgohVy0NASLhUIFBABlUwxoxNZuZhrVEVxDZRwFW9AKUEA8F4BCNCUg==
"structured/structured_000246_794961.bin",sdbf-dd:03:1:-:794961:sha1:256:5:7ff:192:1:1048576:c0:MF8ghJXsmAoQsQHTsQnQyh3NBNJeTEXlCA9KoCXArzMhjFogO5wHOR9KHCiCoDEceqnRJq+mZDUDH6Iig2ESMVI4YYbK4zLWgCiYRmAoUJENQoSg/4SiCCSwuLmaY84DIEnNgIthgnGGMpYYcam6pagJnLEQqgyhYVIEHQP10mIQS0qiBCdEJG4EawrAQ2hV0tSFwBGBQqIU/UhiCiJiKigdCQBVqQIVEgYBwRRCtCSlDG/UxAU9UIELTSFFSUrBApwCgRBMAQqfwYaASdxvx8KeCICoSGCKAAhIAI6sCWYOAxFC36kCSgBDZwPCDUxWFABSSYCQNno0quMslwQ4DA==
